Country,State,City,SalesAmount
Australia,New South Wales,Coffs Harbour,235454.9685
Australia,New South Wales,Darlinghurst,155010.3774
Australia,New South Wales,Goulburn,310875.8978
Australia,New South Wales,Lane Cove,220083.5784
Australia,New South Wales,Lavender Bay,195122.9001
Australia,New South Wales,Malabar,176905.6105
Australia,New South Wales,Matraville,216564.4405
Australia,New South Wales,Milsons Point,187075.6008
Australia,New South Wales,Newcastle,245936.5243
Australia,New South Wales,North Ryde,208082.6244
Australia,New South Wales,North Sydney,159227.1119
Australia,New South Wales,Port Macquarie,278084.4993
Australia,New South Wales,Rhodes,200418.56
Australia,New South Wales,Silverwater,175222.5111
Australia,New South Wales,Springwood,165100.6608
Australia,New South Wales,St. Leonards,185423.0829
Australia,New South Wales,Sydney,280983.3113
Australia,New South Wales,Wollongong,338913.4665
Australia,Queensland,Brisbane,295353.5779
Australia,Queensland,Caloundra,281986.3402
Australia,Queensland,East Brisbane,178919.8666
Australia,Queensland,Gold Coast,248767.984
Australia,Queensland,Hawthorne,226706.4414
Australia,Queensland,Hervey Bay,259256.509
Australia,Queensland,Rockhampton,211937.3994
Australia,Queensland,Townsville,285486.9112
Australia,South Australia,Cloverdale,218966.9548
Australia,South Australia,Findon,183388.5186
Australia,South Australia,Perth,215900.3882
Australia,Tasmania,Hobart,239937.9033
Australia,Victoria,Bendigo,314568.7193
Australia,Victoria,Cranbourne,184525.0555
Australia,Victoria,Geelong,283802.175
Australia,Victoria,Melbourne,246557.5296
Australia,Victoria,Melton,262606.4258
Australia,Victoria,Seaford,188063.4255
Australia,Victoria,South Melbourne,205796.8297
Australia,Victoria,Sunbury,266949.5347
Australia,Victoria,Warrnambool,327036.3682
Canada,Alberta,Calgary,22467.8025
Canada,British Columbia,Burnaby,29567.5357
Canada,British Columbia,Cliffside,211608.9046
Canada,British Columbia,Haney,115526.8817
Canada,British Columbia,Langford,148632.3588
Canada,British Columbia,Langley,109110.8141
Canada,British Columbia,Metchosin,103566.1007
Canada,British Columbia,N. Vancouver,114779.7255
Canada,British Columbia,Newton,126086.6603
Canada,British Columbia,Oak Bay,144920.3202
Canada,British Columbia,Port Hammond,124619.8417
Canada,British Columbia,Royal Oak,137203.971
Canada,British Columbia,Shawnee,128835.0563
Canada,British Columbia,Sooke,124314.791
Canada,British Columbia,Vancouver,124415.6281
Canada,British Columbia,Victoria,104065.4114
Canada,British Columbia,Westminster,108086.0985
Canada,Ontario,Chalk Riber,36.96
France,Charente-Maritime,Saint Ouen,34441.7349
France,Essonne,Les Ulis,181244.7285
France,Essonne,Morangis,56432.8421
France,Essonne,Verrieres Le Buisson,41619.6132
France,Garonne (Haute),Colomiers,54641.7232
